Status,Progress,Duration (in seconds),Finished,UserLanguage,Q9,Apt advice,Apt expectancy,Effort Advice,Effort Expectancy,Strat Advise,Strat Expectancy,Luck Advise,Luck Expectancy,Apt Out,Apt Var,Apt Uncon,Effort Out,Effort Var,Effort Uncon,Mood Out,Mood Var,Mood Uncon,Strat Out,Strat Var,Strat Uncon,Luck Out,Luck Var,Luck Uncon,Task Out,Task Var,Task Uncon,SMS1,SMS2,SMS3,SMS4,SMS5,SMS6,SMO1,SMO2,SMO3,MP1,MP2,MP3,MP4,SO1,SO2,SO3,SO4,Gender,Race,Race_4_TEXT,Age,Education,FL_25_DO,FL_26_DO,MonitoringPerformance_DO,SO_DO
Response Type,Progress,Duration (in seconds),Finished,User Language,"We are interested in people's opinions on a set of questions and thus seek your cooperation.  This study will take you about 15-20 minutes.  We respect your confidentiality in your performance and answers. Your responses will not be shared outside the research team. Data analyses will only be performed on de-identified data (i.e. we will remove all identifiers before analyzing the data in aggregate).  If you would like to speak to someone about this experiment, you may email the Researcher, Dennis Teo (e0003067@u.nus.edu).   If you consent to participate in this survey, please click on the button below to indicate your consent and proceed to the next page.","In the box below, please describe how you would advise your friend on the above issue.","If Amelia followed your advice, how likely do you think she would improve on the upcoming test?","In the box below, please describe how you would advise your friend on the above issue.","If Amelia followed your advice, how likely do you think she would improve on the upcoming test?","In the box below, please describe how you would advise your friend on the above issue.","If Amelia followed your advice, how likely do you think she would improve on the upcoming test?","In the box below, please describe how you would advise your friend on the above issue.","If Amelia followed your advice, how likely do you think she would improve on the upcoming test?",To what extent does aptitude reside inside or outside you?,To what extent does aptitude change over time?,To what extent is aptitude controllable by you and other people?,To what extent does effort reside inside or outside you?,To what extent does effort change over time?,To what extent is effort controllable by you and other people?,To what extent does mood reside inside or outside you?,To what extent does mood change over time?,To what extent is mood controllable by you and other people?,To what extent does strategy reside inside or outside you?,To what extent does strategy change over time?,To what extent is strategy controllable by you and other people?,To what extent does luck reside inside or outside you?,To what extent does luck change over time?,To what extent is luck controllable by you and other people?,To what extent does task difficulty reside inside or outside you?,To what extent does task difficulty change over time?,To what extent is task difficulty controllable by you and other people?,"In moments when you feel challenged, how often do you ask yourself: ""What are things I can do to make myself better at this?""","When you are struggling with something, how often do you ask yourself: ""What can I do to help myself?""","Whenever something feels difficult, how often do you ask yourself: ""What can I do to get better at this?""","When you are stuck on something, how often do you give up on finding ways to help yourself?""","Whenever you feel like you are not making progress, how often do you ask yourself: ""Is there a better way of doing this?""","Whenever you feel frustrated with something, how often do  you ask yourself: ""How can I do this better?""","How much do you believe that you must always keep an eye out for new strategies, even when everything is going well?","How strongly do you believe that you need to constantly be thinking of different ways to approach a problem, even when things are going smoothly?","How important is it to keep searching for different ways of doing things, even when you have already found a solution?","When you are in the middle of solving a problem, how often do you think: ""How much progress have I made so far?""","When you are working towards a goal, how often do you think to yourself: ""How close am I to the objective?""","When you are performing a task, how often do you ask yourself:""At this point, am I on the right track?""","When you are working on a project, how often do you ask yourself:""How well am I coping with this so far?""","In your opinion, how often do you demonstrate strategy?","In your opinion, how often do you engage in planning?","In your opinion, how often do you think of strategies?","In your opinion, how often do you apply strategy?",What is your gender?,What is your race/ ethnicity? You may select more than one if you identify with more than one. - Selected Choice,"What is your race/ ethnicity? You may select more than one if you identify with more than one. - Other, please specify - Text","What is your age in years, as of 1st January 2018?","In your own schooling, what is the highest degree you have received?",FL_25 - Block Randomizer - Display Order,FL_26 - Block Randomizer - Display Order,Monitoring Performance - Display Order,SO - Display Order
"{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID8""}","{""ImportId"":""QID102_TEXT""}","{""ImportId"":""QID103""}","{""ImportId"":""QID110_TEXT""}","{""ImportId"":""QID111""}","{""ImportId"":""QID116_TEXT""}","{""ImportId"":""QID117""}","{""ImportId"":""QID119_TEXT""}","{""ImportId"":""QID120""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID122""}","{""ImportId"":""QID123""}","{""ImportId"":""QID124""}","{""ImportId"":""QID130""}","{""ImportId"":""QID131""}","{""ImportId"":""QID132""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID90""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID11_4_TEXT""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""FL_25_DO""}","{""ImportId"":""FL_26_DO""}","{""ImportId"":""BL_9H7Joi0JCYVbrzn_DO""}","{""ImportId"":""BL_00PGE35kTuGHzbT_DO""}"
0,100,272,1,EN,1,"I would ask Amelia if she would like me to help her study. If she agreed, I would help her study until she understood the material. I would also tell her that she will do good and to not worry. I would try to boost her confidence so she could pass the test.",9,,,,,,,1,3,1,1,5,1,1,7,1,1,5,1,7,7,7,6,6,4,3,3,3,3,3,3,1,1,1,3,4,3,1,3,3,3,3,2,1,,48,5,AptitudeScenario_Other,LuckDimensions|MoodDimensions|StrategyDimensions|AptitudeDimensions|TaskDimensions|EffortDimensions,Q80|MP1|MP4|MP3|MP2,Q90|SO3|SO2|SO4|SO1
0,100,258,1,EN,1,,,,,Take the notes that you have taken and break them down> really think about what the lecturer is saying. Once you break it down and take in what is being said really learn the material.,6,,,1,1,7,1,7,1,1,7,7,1,7,1,7,7,7,7,7,7,5,5,5,5,5,5,7,7,7,4,4,4,4,4,4,4,4,2,1,,42,5,StrategyScenario_Other,StrategyDimensions|AptitudeDimensions|TaskDimensions|EffortDimensions|MoodDimensions|LuckDimensions,Q80|MP2|MP1|MP3|MP4,Q90|SO1|SO2|SO3|SO4
0,100,298,1,EN,1,,,,,Mindlessly copying notes is not a helpful strategy. You have to truly internalize the information. The best way I have found to do this is to verbally talk about the subjects. Try to remember what the professor said and create your own thoughts around that. Perhaps you want to talk to me about what your test is covering?,9,,,2,2,5,1,4,2,1,7,4,2,6,6,7,7,7,7,7,7,3,3,4,2,4,4,3,2,2,3,3,3,3,4,5,3,4,2,1,,26,5,StrategyScenario_Other,StrategyDimensions|AptitudeDimensions|MoodDimensions|TaskDimensions|LuckDimensions|EffortDimensions,Q80|MP4|MP2|MP3|MP1,Q90|SO1|SO3|SO2|SO4
0,100,275,1,EN,1,"Would offer to help tutor her, but also she would need to develop her own system in order to better grasp the information.  i.e. use of metaphor that is common in her everyday life",10,,,,,,,1,6,1,1,4,1,2,7,1,1,7,1,7,7,7,7,7,4,4,4,4,1,4,4,6,6,6,5,4,4,4,5,4,4,5,1,"1,2",,39,5,AptitudeScenario_Other,LuckDimensions|EffortDimensions|MoodDimensions|TaskDimensions|AptitudeDimensions|StrategyDimensions,Q80|MP2|MP4|MP1|MP3,Q90|SO3|SO1|SO4|SO2
0,100,295,1,EN,1,,,"I would advise her to fundamentally alter her approach to the second test. It's obvious that she did poorly on the previous test due to her inattention to the study materials; if she wants to improve, she will have to actually study the materials this time. It's a pretty simple solution and would go a long way in improving her chances. I would tell her that, but I would be supportive about it.",10,,,,,1,7,2,1,3,1,1,7,3,1,4,1,7,7,7,7,5,5,5,5,5,1,5,5,7,7,7,5,5,5,4,4,4,4,4,1,1,,25,3,EffortScenario_Other,TaskDimensions|EffortDimensions|AptitudeDimensions|MoodDimensions|LuckDimensions|StrategyDimensions,Q80|MP4|MP2|MP3|MP1,Q90|SO4|SO2|SO3|SO1
0,100,184,1,EN,1,,,"She said that psychology is the systematic study of behavior and mental processes. ... What important book did William James publish in 1890? ... Research on test anxiety from the ____ perspective focuses on the .... In your psychology class tomorrow, a guest lecturer will present her research on",9,,,,,6,5,6,5,6,5,6,5,6,6,5,6,6,5,6,6,5,6,2,1,3,2,3,2,6,5,6,3,2,2,3,4,4,4,4,1,1,,25,5,EffortScenario_Other,TaskDimensions|MoodDimensions|StrategyDimensions|AptitudeDimensions|LuckDimensions|EffortDimensions,Q80|MP2|MP3|MP1|MP4,Q90|SO3|SO4|SO1|SO2
0,100,208,1,EN,1,,,"I'd explain that I know it might be boring, but the best way to do well is to pay attention during class, jot down notes on what the teacher emphasizes is important, and review your materials at home prior to the exam.  This is what I've always done and it works.  ",8,,,,,1,3,5,2,6,2,2,7,5,2,4,3,4,6,7,7,7,5,4,5,5,2,4,4,2,2,1,3,4,4,3,3,4,3,3,2,1,,37,6,EffortScenario_Other,TaskDimensions|EffortDimensions|AptitudeDimensions|StrategyDimensions|MoodDimensions|LuckDimensions,Q80|MP1|MP4|MP2|MP3,Q90|SO3|SO4|SO1|SO2
0,100,258,1,EN,1,,,"Why don't you come with me and some friends to the library, and we'll study for the test together? We'll all knock it out and ace it, you watch. Studying in groups is sometimes way more helpful, so you should study with us.",11,,,,,1,4,1,1,1,1,1,7,4,1,4,1,7,7,7,4,3,4,3,5,5,1,5,5,7,7,7,5,5,5,3,4,4,4,4,1,1,,35,5,EffortScenario_Other,TaskDimensions|StrategyDimensions|LuckDimensions|EffortDimensions|MoodDimensions|AptitudeDimensions,Q80|MP4|MP1|MP2|MP3,Q90|SO3|SO1|SO2|SO4
0,100,326,1,EN,1,,,"The most important thing is to pay attention during class and make sure your notes reflect what the teacher is speaking about in the lesson, this will give a few ideas of what to expect on the test.  The other important thing is to study both the material and your notes for an extended period of time prior to any upcoming test.  You can also meet with the teacher to get any information that might help",9,,,,,1,2,5,2,5,2,4,6,4,2,5,2,5,5,4,5,5,3,3,3,3,3,3,3,5,4,3,2,3,3,2,3,3,3,3,1,1,,32,4,EffortScenario_Other,StrategyDimensions|EffortDimensions|AptitudeDimensions|MoodDimensions|LuckDimensions|TaskDimensions,Q80|MP4|MP1|MP3|MP2,Q90|SO2|SO4|SO1|SO3
0,100,329,1,EN,1,,,I would be sure to take diligent notes in class and set aside time each day to study the materials and dedicate them to memory and practice.,11,,,,,1,2,3,1,2,1,1,7,4,1,3,1,6,5,7,6,4,6,4,4,4,2,4,5,6,5,5,5,4,4,2,4,4,3,4,2,1,,27,5,EffortScenario_Other,MoodDimensions|LuckDimensions|EffortDimensions|TaskDimensions|AptitudeDimensions|StrategyDimensions,Q80|MP2|MP1|MP3|MP4,Q90|SO1|SO3|SO2|SO4
0,100,207,1,EN,1,,,,,,,i would tell her to eat something light and maybe take some tums to help settle her stomach before she takes the test,8,5,7,2,7,7,1,1,7,3,7,7,3,4,7,7,7,7,7,3,3,3,2,3,3,7,7,7,4,5,3,3,4,4,3,3,2,1,,29,3,LuckScenario_Other,StrategyDimensions|LuckDimensions|AptitudeDimensions|EffortDimensions|MoodDimensions|TaskDimensions,Q80|MP1|MP4|MP3|MP2,Q90|SO4|SO3|SO1|SO2
0,100,232,1,EN,1,,,,,,,I would mainly tell her to study and if her stomach is not feeling well that day to take some kind of pill for it.,9,1,7,1,1,7,1,1,7,1,1,3,1,7,7,7,4,7,4,3,3,3,4,3,3,5,2,3,4,4,3,3,3,3,3,3,1,1,,25,4,LuckScenario_Other,LuckDimensions|MoodDimensions|AptitudeDimensions|TaskDimensions|StrategyDimensions|EffortDimensions,Q80|MP1|MP3|MP4|MP2,Q90|SO3|SO2|SO4|SO1
0,100,270,1,EN,1,,,"Study and put in more effort. You have to actually try for things to go well, otherwise it's just not going to happen. It doesn't magically come to you.",11,,,,,3,3,4,2,3,3,1,5,5,2,3,3,4,6,7,4,4,3,3,3,3,2,2,3,4,3,3,4,2,3,4,3,4,3,4,2,1,,27,5,EffortScenario_Other,TaskDimensions|MoodDimensions|StrategyDimensions|LuckDimensions|AptitudeDimensions|EffortDimensions,Q80|MP3|MP2|MP4|MP1,Q90|SO4|SO2|SO1|SO3
0,100,309,1,EN,1,,,,,,,Get plenty of rest the night before the test and make sure to watch what you eat.,7,1,1,6,1,7,1,1,7,1,1,7,1,7,7,7,7,7,7,4,4,4,2,4,4,6,6,5,4,4,4,4,4,3,3,4,1,1,,48,4,LuckScenario_Other,EffortDimensions|TaskDimensions|StrategyDimensions|AptitudeDimensions|MoodDimensions|LuckDimensions,Q80|MP1|MP4|MP2|MP3,Q90|SO4|SO1|SO2|SO3
